sample	bam
_2008_3429	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/_2008_3429_rmdup.bam
__2105	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/__2105_rmdup.bam
__3706	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/__3706_rmdup.bam
__4162	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/__4162_rmdup.bam
__4360	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/__4360_rmdup.bam
__4395	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/__4395_rmdup.bam
Afghanistan_2007_2156	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Afghanistan_2007_2156_rmdup.bam
Argentina_1998_1437	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_1998_1437_rmdup.bam
Argentina_2001_1444	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2001_1444_rmdup.bam
Argentina_2001_1531	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2001_1531_rmdup.bam
Argentina_2002_1446	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2002_1446_rmdup.bam
Argentina_2002_1532	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2002_1532_rmdup.bam
Argentina_2004_1542	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2004_1542_rmdup.bam
Argentina_2005_1547	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2005_1547_rmdup.bam
Argentina_2006_1458	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2006_1458_rmdup.bam
Argentina_2007_1568	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina_2007_1568_rmdup.bam
Argentina__4171	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Argentina__4171_rmdup.bam
Australia__4172	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Australia__4172_rmdup.bam
Australia__4173	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Australia__4173_rmdup.bam
Australia__4174	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Australia__4174_rmdup.bam
Azerbaijan_2006_2155	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Azerbaijan_2006_2155_rmdup.bam
Belgium_2013_4426	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Belgium_2013_4426_rmdup.bam
Belgium_2020_4417	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Belgium_2020_4417_rmdup.bam
Belgium_2020_4418	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Belgium_2020_4418_rmdup.bam
Belgium_2020_4419	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Belgium_2020_4419_rmdup.bam
Benin_2006_3393	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3393_rmdup.bam
Benin_2006_3396	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3396_rmdup.bam
Benin_2006_3397	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3397_rmdup.bam
Benin_2006_3403	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3403_rmdup.bam
Benin_2006_3412	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3412_rmdup.bam
Benin_2006_3414	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3414_rmdup.bam
Benin_2006_3419	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2006_3419_rmdup.bam
Benin_2007_3424	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2007_3424_rmdup.bam
Benin_2010_3463	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2010_3463_rmdup.bam
Benin_2010_3469	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Benin_2010_3469_rmdup.bam
Botswana_2013_4163	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Botswana_2013_4163_rmdup.bam
Brazil_2004_1976	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2004_1976_rmdup.bam
Brazil_2004_1989	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2004_1989_rmdup.bam
